version 2
instanceKlass kotlin/jvm/internal/TypeIntrinsics
instanceKlass com/android/tools/lint/model/DefaultLintModelSourceProvider
instanceKlass com/android/tools/lint/model/LintModelSourceProvider
instanceKlass com/android/tools/lint/model/DefaultLintModelBuildFeatures
instanceKlass com/android/tools/lint/model/LintModelBuildFeatures
instanceKlass kotlin/collections/EmptyMap
instanceKlass com/android/tools/r8/graph/c9
instanceKlass com/android/tools/r8/internal/ds0
instanceKlass kotlin/collections/MapsKt__MapWithDefaultKt
# instanceKlass com/android/tools/r8/graph/f9$$Lambda+0x000001c61c1fc980
# instanceKlass com/android/tools/r8/graph/f9$$Lambda+0x000001c61c1fc738
# instanceKlass com/android/tools/r8/graph/f9$$Lambda+0x000001c61c1fc4f0
# instanceKlass com/android/tools/r8/graph/f9$$Lambda+0x000001c61c1fc088
# instanceKlass com/android/tools/r8/graph/f9$$Lambda+0x000001c61c1fbe40
instanceKlass  @bci com/android/tools/r8/graph/f9 d (Ljava/lang/String;)Lcom/android/tools/r8/graph/i6; 17 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/f9$$Lambda+0x000001c61c1fbbf8
instanceKlass com/android/tools/r8/internal/cd3
# instanceKlass com/android/tools/r8/graph/f9$$Lambda+0x000001c61c1faef0
# instanceKlass com/android/tools/r8/graph/f9$$Lambda+0x000001c61c1fb130
# instanceKlass com/android/tools/r8/graph/f9$$Lambda+0x000001c61c1fb370
# instanceKlass com/android/tools/r8/graph/f9$$Lambda+0x000001c61c1facb0
# instanceKlass com/android/tools/r8/graph/f9$$Lambda+0x000001c61c1faa70
instanceKlass  @bci com/android/tools/r8/graph/f9 a (Ljava/lang/String;)Lcom/android/tools/r8/internal/c74; 5 <appendix> argL0 ; # com/android/tools/r8/graph/f9$$Lambda+0x000001c61c1fa610
instanceKlass com/android/tools/r8/internal/c74
# instanceKlass com/android/tools/r8/internal/uo$$Lambda+0x000001c61c1f9da0
# instanceKlass com/android/tools/r8/internal/uo$$Lambda+0x000001c61c1f9b80
# instanceKlass com/android/tools/r8/internal/uo$$Lambda+0x000001c61c1f9960
# instanceKlass com/android/tools/r8/internal/uo$$Lambda+0x000001c61c1f9300
instanceKlass  @bci com/android/tools/r8/internal/uo a (Lcom/android/tools/r8/internal/t14;)V 9 <appendix> argL0 ; # com/android/tools/r8/internal/uo$$Lambda+0x000001c61c1f9740
# instanceKlass com/android/tools/r8/internal/uo$$Lambda+0x000001c61c1f9520
# instanceKlass com/android/tools/r8/internal/uo$$Lambda+0x000001c61c1f90e0
# instanceKlass com/android/tools/r8/internal/uo$$Lambda+0x000001c61c1f8ec0
# instanceKlass com/android/tools/r8/internal/uo$$Lambda+0x000001c61c1f8ca0
# instanceKlass com/android/tools/r8/internal/uo$$Lambda+0x000001c61c1f8a80
# instanceKlass com/android/tools/r8/internal/uo$$Lambda+0x000001c61c1f8860
instanceKlass  @bci com/android/tools/r8/internal/uo a (Lcom/android/tools/r8/internal/t14;)V 1 <appendix> argL0 ; # com/android/tools/r8/internal/uo$$Lambda+0x000001c61c1f8640
instanceKlass com/android/tools/r8/internal/p14
# instanceKlass com/android/tools/r8/internal/uo$$Lambda+0x000001c61c1f8220
# instanceKlass com/android/tools/r8/internal/uo$$Lambda+0x000001c61c1f8000
# instanceKlass com/android/tools/r8/internal/uo$$Lambda+0x000001c61c1f7b90
# instanceKlass com/android/tools/r8/internal/uo$$Lambda+0x000001c61c1f7db0
instanceKlass  @bci com/android/tools/r8/internal/uo p ()Lcom/android/tools/r8/internal/r14; 0 <appendix> argL0 ; # com/android/tools/r8/internal/uo$$Lambda+0x000001c61c1f7970
# instanceKlass com/android/tools/r8/internal/uo$$Lambda+0x000001c61c1f7750
instanceKlass com/android/tools/r8/internal/r14
instanceKlass  @bci com/android/sdklib/AndroidVersion <clinit> ()V 123 <appendix> argL0 ; # com/android/sdklib/AndroidVersion$$Lambda+0x000001c61c1f34f0
instanceKlass  @bci com/android/sdklib/AndroidVersion <clinit> ()V 101 <appendix> argL0 ; # com/android/sdklib/AndroidVersion$$Lambda+0x000001c61c1f32b0
instanceKlass  @bci com/android/sdklib/AndroidVersion <clinit> ()V 93 <appendix> argL0 ; # com/android/sdklib/AndroidVersion$$Lambda+0x000001c61c1f3070
instanceKlass com/android/sdklib/AndroidApiLevel$Companion
instanceKlass com/android/sdklib/AndroidApiLevel
# instanceKlass com/android/tools/r8/internal/j40$$Lambda+0x000001c61c1f6c88
# instanceKlass com/android/tools/r8/internal/j40$$Lambda+0x000001c61c1f6a68
# instanceKlass com/android/tools/r8/internal/j40$$Lambda+0x000001c61c1f6848
# instanceKlass com/android/tools/r8/internal/j40$$Lambda+0x000001c61c1f6628
# instanceKlass com/android/tools/r8/internal/j40$$Lambda+0x000001c61c1f6408
instanceKlass  @bci com/android/tools/r8/internal/j40 a (Lcom/android/tools/r8/internal/q14;Lcom/android/tools/r8/internal/q14;Lcom/android/tools/r8/internal/o14;)I 7 <appendix> argL0 ; # com/android/tools/r8/internal/j40$$Lambda+0x000001c61c1f61e8
# instanceKlass com/android/tools/r8/internal/j40$$Lambda+0x000001c61c1f5fc8
# instanceKlass com/android/tools/r8/internal/j40$$Lambda+0x000001c61c1f5da8
# instanceKlass com/android/tools/r8/internal/j40$$Lambda+0x000001c61c1f5b88
# instanceKlass com/android/tools/r8/internal/j40$$Lambda+0x000001c61c1f5748
# instanceKlass com/android/tools/r8/internal/j40$$Lambda+0x000001c61c1f5528
instanceKlass  @bci com/android/tools/r8/internal/j40 a (Lcom/android/tools/r8/internal/q14;Lcom/android/tools/r8/internal/q14;Lcom/android/tools/r8/internal/o14;)I 1 <appendix> argL0 ; # com/android/tools/r8/internal/j40$$Lambda+0x000001c61c1f5968
instanceKlass com/android/sdklib/AndroidVersion
instanceKlass com/android/tools/r8/internal/gf3
instanceKlass com/android/tools/r8/internal/j40
# instanceKlass com/android/tools/r8/internal/q14$$Lambda+0x000001c61c1f4aa0
# instanceKlass com/android/tools/r8/internal/q14$$Lambda+0x000001c61c1f4880
# instanceKlass com/android/tools/r8/internal/q14$$Lambda+0x000001c61c1f4660
# instanceKlass com/android/tools/r8/internal/q14$$Lambda+0x000001c61c1f4440
# instanceKlass com/android/tools/r8/internal/q14$$Lambda+0x000001c61c1f4220
instanceKlass  @bci com/android/tools/r8/internal/q14 a (Lcom/android/tools/r8/internal/q14;)I 7 <appendix> argL0 ; # com/android/tools/r8/internal/q14$$Lambda+0x000001c61c1f4000
instanceKlass com/android/tools/lint/model/DefaultLintModelLibraryResolver
instanceKlass com/android/tools/lint/model/LintModelLibraryResolver
instanceKlass com/android/tools/r8/internal/o14
instanceKlass com/android/tools/r8/internal/v10
instanceKlass com/android/tools/lint/model/DefaultLintModelModule
instanceKlass com/android/tools/lint/model/LintModelModule
instanceKlass com/android/tools/lint/model/DefaultLintModelLintOptions
instanceKlass com/android/tools/lint/model/LintModelLintOptions
instanceKlass kotlin/collections/EmptySet
instanceKlass kotlin/collections/SetsKt__SetsJVMKt
instanceKlass com/android/tools/r8/graph/x8
instanceKlass com/android/tools/r8/graph/b8$i
instanceKlass com/android/ide/common/repository/AgpVersion$Companion$WhenMappings
instanceKlass com/android/ide/common/repository/AgpVersion$PreviewKind$Companion
instanceKlass com/android/tools/r8/graph/b8
instanceKlass com/android/tools/r8/graph/l9
instanceKlass kotlin/text/MatchResult$Destructured
instanceKlass kotlin/text/MatchResult$DefaultImpls
instanceKlass kotlin/text/MatchNamedGroupCollection
instanceKlass kotlin/text/MatchGroupCollection
instanceKlass kotlin/text/MatcherMatchResult
instanceKlass kotlin/text/MatchResult
instanceKlass kotlin/text/RegexKt
instanceKlass com/android/tools/r8/internal/vu2
instanceKlass kotlin/text/Regex$Companion
instanceKlass kotlin/text/Regex
instanceKlass com/android/tools/r8/internal/p6
instanceKlass com/android/ide/common/repository/AgpVersion$Companion
instanceKlass com/android/ide/common/repository/AgpVersion
instanceKlass kotlin/collections/builders/MapBuilder$Companion
instanceKlass com/android/tools/lint/model/DefaultLintModelMavenName
instanceKlass kotlin/collections/builders/MapBuilder
instanceKlass com/android/tools/lint/model/LintModelMavenName$Companion
instanceKlass com/android/tools/lint/model/LintModelMavenName
instanceKlass com/android/tools/r8/internal/sv0
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/Visibilities
instanceKlass org/kxml2/io/KXmlParser
instanceKlass com/android/tools/r8/internal/pe2
instanceKlass org/xmlpull/v1/XmlPullParser
instanceKlass kotlin/reflect/jvm/internal/impl/types/DisjointKeysUnionTypeSubstitution$Companion
instanceKlass kotlin/text/Charsets
instanceKlass kotlin/reflect/jvm/internal/impl/types/DescriptorSubstitutor
instanceKlass com/android/tools/r8/internal/f83
instanceKlass com/android/tools/lint/model/LintModelSerialization$LintModelSerializationFileAdapter$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/PropertyDescriptorImpl$CopyConfiguration
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$4
instanceKlass com/android/tools/r8/internal/b12
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$5
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/TypeAliasConstructorDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/descriptors/JavaCallableMemberDescriptor
instanceKlass com/android/tools/lint/model/LintModelReader
instanceKlass com/android/tools/r8/internal/ma
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$8
instanceKlass com/android/tools/r8/internal/ot
instanceKlass  @bci com/google/common/io/Closer <clinit> ()V 0 <appendix> argL0 ; # com/google/common/io/Closer$$Lambda+0x000001c61c1d9ad8
instanceKlass com/google/common/io/Closer$Suppressor
instanceKlass com/google/common/io/Closer
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/JavaDescriptorUtilKt
# instanceKlass com/android/tools/r8/internal/is0$$Lambda+0x000001c61c1d8800
# instanceKlass com/android/tools/r8/internal/is0$$Lambda+0x000001c61c1dbbb8
# instanceKlass com/android/tools/r8/internal/is0$$Lambda+0x000001c61c1db990
# instanceKlass com/android/tools/r8/internal/is0$$Lambda+0x000001c61c1db768
instanceKlass  @bci com/android/tools/r8/internal/is0 a (Lcom/android/tools/r8/origin/Origin;Lcom/android/tools/r8/position/Position;Ljava/lang/Runnable;)V 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/is0$$Lambda+0x000001c61c1db540
# instanceKlass com/android/tools/r8/internal/is0$$Lambda+0x000001c61c1db318
instanceKlass com/android/tools/r8/internal/jw2
instanceKlass com/android/tools/lint/model/LintModelSerialization$LintModelSerializationFileAdapter
instanceKlass com/android/tools/lint/model/LintModelSerialization$LintModelSerializationAdapter
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$OverrideCompatibilityInfo
instanceKlass com/android/tools/r8/position/Position
instanceKlass com/android/tools/lint/model/PathVariables$PathVariable
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeCheckerState
# instanceKlass com/android/tools/r8/graph/m9$$Lambda+0x000001c61c1da450
# instanceKlass com/android/tools/r8/graph/m9$$Lambda+0x000001c61c1da228
# instanceKlass com/android/tools/r8/graph/m9$$Lambda+0x000001c61c1da000
# instanceKlass com/android/tools/r8/graph/m9$$Lambda+0x000001c61c1dfc00
instanceKlass  @bci com/android/tools/r8/graph/m9 b (Lcom/android/tools/r8/origin/Origin;[B)V 4 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/m9$$Lambda+0x000001c61c1df9d8
# instanceKlass com/android/tools/r8/graph/m9$$Lambda+0x000001c61c1df7b0
instanceKlass kotlin/collections/CharIterator
instanceKlass com/google/common/util/concurrent/InterruptibleTask$DoNothingRunnable
instanceKlass kotlin/text/StringsKt___StringsKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/ClassicTypeCheckerStateKt
instanceKlass kotlin/text/CharsKt__CharJVMKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtilTypeSystemContext
instanceKlass com/android/ProgressManagerAdapter
instanceKlass com/android/io/CancellableFileIo
instanceKlass com/android/prefs/QueryResult
instanceKlass kotlin/collections/EmptyList
instanceKlass kotlin/collections/CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1
# instanceKlass com/android/tools/r8/internal/d34$$Lambda+0x000001c61c1dd7b8
# instanceKlass com/android/tools/r8/internal/d34$$Lambda+0x000001c61c1dd590
# instanceKlass com/android/tools/r8/internal/d34$$Lambda+0x000001c61c1dd368
# instanceKlass com/android/tools/r8/internal/d34$$Lambda+0x000001c61c1dd140
# instanceKlass com/android/tools/r8/internal/d34$$Lambda+0x000001c61c1dcf18
instanceKlass  @bci com/android/tools/r8/internal/d34 b (Lcom/android/tools/r8/internal/y34;)V 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/d34$$Lambda+0x000001c61c1dccf0
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x000001c61c1dcac8
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x000001c61c1dc8a0
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x000001c61c1dc678
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass  @bci com/android/tools/r8/dex/a a (Ljava/util/ArrayList;Ljava/util/concurrent/ConcurrentLinkedQueue;)V 72 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/a$$Lambda+0x000001c61c1dc450
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x000001c61c1dc000
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x000001c61c1dc228
instanceKlass com/android/tools/r8/internal/y34
instanceKlass  @bci com/android/tools/r8/graph/v0 <clinit> ()V 53 <appendix> argL0 ; # com/android/tools/r8/graph/v0$$Lambda+0x000001c61c1d3a58
instanceKlass  @bci com/android/tools/r8/graph/v0 <clinit> ()V 48 <appendix> argL0 ; # com/android/tools/r8/graph/v0$$Lambda+0x000001c61c1d3838
instanceKlass  @bci com/android/tools/r8/graph/v0 <clinit> ()V 31 <appendix> argL0 ; # com/android/tools/r8/graph/v0$$Lambda+0x000001c61c1d35e8
instanceKlass  @bci com/android/tools/r8/graph/v0 <clinit> ()V 26 <appendix> argL0 ; # com/android/tools/r8/graph/v0$$Lambda+0x000001c61c1d33c8
instanceKlass  @bci com/android/tools/r8/graph/v0 <clinit> ()V 9 <appendix> argL0 ; # com/android/tools/r8/graph/v0$$Lambda+0x000001c61c1d3178
instanceKlass  @bci com/android/tools/r8/graph/v0 <clinit> ()V 4 <appendix> argL0 ; # com/android/tools/r8/graph/v0$$Lambda+0x000001c61c1d2d38
instanceKlass  @cpi com/android/tools/r8/graph/v0 73 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c61c1d8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c61c1d8000
instanceKlass com/android/tools/r8/synthesis/l0
instanceKlass com/android/tools/r8/graph/e6$a
instanceKlass com/android/prefs/VariableValue
instanceKlass com/android/tools/r8/graph/b8$b
instanceKlass com/android/tools/r8/graph/b8$d
instanceKlass com/android/prefs/LocationValue
instanceKlass com/android/prefs/PathLocator$WhenMappings
instanceKlass com/android/tools/r8/graph/f7
instanceKlass kotlin/jvm/internal/ArrayIterator
instanceKlass com/android/tools/r8/graph/ob
instanceKlass kotlin/jvm/internal/ArrayIteratorKt
instanceKlass com/android/tools/r8/graph/u0
instanceKlass kotlin/sequences/TransformingSequence$iterator$1
instanceKlass com/android/tools/r8/graph/v0
instanceKlass kotlin/sequences/FlatteningSequence$iterator$1
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x000001c61c1d0b18
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x000001c61c1d08e0
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x000001c61c1d06a8
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x000001c61c1d0470
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x000001c61c1d0238
instanceKlass  @bci com/android/tools/r8/dex/a a (Ljava/util/ArrayList;Ljava/util/concurrent/ConcurrentLinkedQueue;)V 28 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/a$$Lambda+0x000001c61c1d0000
instanceKlass kotlin/jvm/internal/CallableReference$NoReceiver
instanceKlass kotlin/reflect/KDeclarationContainer
instanceKlass kotlin/jvm/internal/CallableReference
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinClassFinderKt
instanceKlass kotlin/reflect/KFunction
instanceKlass kotlin/reflect/KCallable
instanceKlass kotlin/reflect/KAnnotatedElement
instanceKlass com/android/build/gradle/internal/api/artifact/ArtifactTypeUtils
instanceKlass com/android/tools/r8/graph/m9
instanceKlass com/android/ide/common/build/ListingFileRedirect
instanceKlass com/android/tools/r8/internal/zv2
instanceKlass com/android/build/api/variant/impl/BuiltArtifactsLoaderImpl$Companion
instanceKlass kotlin/sequences/FlatteningSequence
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x000001c61c1cb3b0
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x000001c61c1cb178
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x000001c61c1caf40
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x000001c61c1cad08
instanceKlass  @bci com/android/tools/r8/dex/a b ()V 8 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/a$$Lambda+0x000001c61c1caad0
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x000001c61c1ca898
instanceKlass com/android/build/api/variant/impl/BuiltArtifactsLoaderImpl
instanceKlass com/android/build/api/variant/BuiltArtifactsLoader
instanceKlass  @bci com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$TaskAction$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$TaskAction$Inject$$Lambda+0x000001c61c1ca248
instanceKlass com/android/tools/r8/internal/jl1
instanceKlass kotlin/sequences/TransformingSequence
instanceKlass  @bci com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$TaskWorkActionParameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$TaskWorkActionParameters$Inject$$Lambda+0x000001c61c1c7988
